============================================================
PGA GREEN PIN — FINAL PLUMBING
============================================================

============================================================
1. ALL greenPin REFERENCES
============================================================
components/lineups/GolfHoleReplayPanel.tsx:821:  const authoritativeGreenPin =
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1094-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1095-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1096-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1097-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1098-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1099-                    }
--
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1055-            Try again
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1056-          </button>
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1057-        </div>
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1058-      ) : replay ? (
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1059-        <div className="p-3 sm:p-4">
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1060-          {message ? (
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1061-            <div className="mb-3 rounded-xl border border-amber-700/60 bg-amber-950/40 px-3 py-2 text-xs text-amber-200">
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1062-              {message}
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1063-            </div>
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1064-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1065-
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1066-          {activeShotCastConfig ? (
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1067-            <div className="mb-3">
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1068-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1069-                <>
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip:1070:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1071-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1072-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1073-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1074-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1075-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1076-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1077-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1078-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1079-                    greenImageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1080-                      replay.shotcast
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1081-                        ?.greenImageUrl ??
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1082-                      null
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1083-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1084-                    greenModelUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1085-                      replay.tournamentId
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1086-                        ? `/api/golf/shotcast-green-model?tournamentId=${encodeURIComponent(
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1087-                            replay.tournamentId,
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1088-                          )}&hole=${holeNumber}`
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1089-                        : null
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1090-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1091-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1092-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1093-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1094-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1095-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1096-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1097-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1098-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1099-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1100-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1101-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1102-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1103-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1104-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1105-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1106-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1107-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1108-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1109-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-production-3d-strip-1110-                    }
--
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1055-            Try again
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1056-          </button>
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1057-        </div>
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1058-      ) : replay ? (
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1059-        <div className="p-3 sm:p-4">
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1060-          {message ? (
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1061-            <div className="mb-3 rounded-xl border border-amber-700/60 bg-amber-950/40 px-3 py-2 text-xs text-amber-200">
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1062-              {message}
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1063-            </div>
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1064-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1065-
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1066-          {activeShotCastConfig ? (
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1067-            <div className="mb-3">
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1068-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1069-                <>
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941:1070:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1071-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1072-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1073-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1074-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1075-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1076-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1077-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1078-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1079-                    greenImageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1080-                      replay.shotcast
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1081-                        ?.greenImageUrl ??
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1082-                      null
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1083-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1084-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1085-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1086-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1087-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1088-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1089-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1090-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1091-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1092-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1093-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1094-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1095-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1096-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1097-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1098-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1099-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1100-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1101-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1102-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1103-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1104-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1105-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1106-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1107-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1108-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1109-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-fresh-open-20260814-104941-1110-                    }
--
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1195-            Try again
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1196-          </button>
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1197-        </div>
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1198-      ) : replay ? (
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1199-        <div className="p-3 sm:p-4">
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1200-          {message ? (
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1201-            <div className="mb-3 rounded-xl border border-amber-700/60 bg-amber-950/40 px-3 py-2 text-xs text-amber-200">
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1202-              {message}
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1203-            </div>
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1204-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1205-
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1206-          {activeShotCastConfig ? (
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1207-            <div className="mb-3">
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1208-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1209-                <>
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set:1210:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1211-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1212-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1213-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1214-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1215-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1216-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1217-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1218-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1219-                    greenImageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1220-                      replay.shotcast
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1221-                        ?.greenImageUrl ??
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1222-                      null
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1223-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1224-                    pinWorld={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1225-                      authoritativePinWorld
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1226-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1227-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1228-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1229-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1230-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1231-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1232-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1233-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1234-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1235-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1236-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1237-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1238-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1239-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1240-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1241-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1242-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1243-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1244-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1245-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1246-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1247-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1248-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1249-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-single-pga-pin-set-1250-                    }
